"0","coef_all <- bind_rows("
"0","  extract_coefs(ug.envy.t3, ""envy""),"
"0","  extract_coefs(ug.lr.t3, ""alpha""),"
"0","  extract_coefs(ug.f0.t3, ""f0"")"
"0",")"
"0",""
"0","# Factor ordering"
"0","coef_all <- coef_all %>%"
"0","  mutate("
"0","    term_clean = factor(term_clean, levels = c(""depression"", ""anhedonia"", ""interaction"")),"
"0","    model = factor(model, levels = c(""envy"", ""alpha"", ""f0""))"
"0","  )"
"0",""
"0","# Compute fixed star heights per model"
"0","y_star_pos <- coef_all %>%"
"0","  group_by(model) %>%"
"0","  summarise(y = max(conf.high) + 0.1)"
"0",""
"0","coef_all <- left_join(coef_all, y_star_pos, by = ""model"")"
"0",""
