"0","ug_data_t3 = var_recode(ug_data_t3)"
"0",""
"0","rl_data_t3 = var_recode(rl_data_t3)"
"0","rl_data_t3$block_type_recode = factor(rl_data_t3$block_type, levels= c(""numberbar_mixed"",""numberbar_pos"",""numberbar_neg""),labels=c(""Mixed"",""Positive"",""Negative""))"
"0",""
"0","print('UG RT')"
"1","[1]"
"1"," ""UG RT"""
"1","
"
"0","summary(ug_data_t3$choice_rt)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.1337 "
"1"," 0.6505 "
"1"," 0.8612 "
"1"," 1.0816 "
"1"," 1.2194 "
"1"," 9.4990 "
"1","
"
"0","print('Slot RT')"
"1","[1]"
"1"," ""Slot RT"""
"1","
"
"0","summary(rl_data_t3$rt)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.1000 "
"1"," 0.2850 "
"1"," 0.4520 "
"1"," 0.7128 "
"1"," 0.7690 "
"1"," 9.9050 "
"1","
"
