"0","save_model_to_excel(rl.rt.neg.t3, ""../lme_results/rl_T3/rl_rt_neg.xlsx"", include_random = TRUE)"
"0","save_model_to_excel(rl.rt.mix.t3, ""../lme_results/rl_T3/rl_rt_mix.xlsx"", include_random = TRUE)"
"0","save_model_to_excel(rl.rt.pos.t3, ""../lme_results/rl_T3/rl_rt_pos.xlsx"", include_random = TRUE)"
"0",""
"0","save_model_to_excel(rl.opt.neg.t3, ""../lme_results/rl_T3/rl_opt_neg.xlsx"", include_random = TRUE)"
"0","save_model_to_excel(rl.opt.mix.t3, ""../lme_results/rl_T3/rl_opt_mix.xlsx"", include_random = TRUE)"
"0","save_model_to_excel(rl.opt.pos.t3, ""../lme_results/rl_T3/rl_opt_pos.xlsx"", include_random = TRUE)"
"0",""
"0","save_model_to_excel(rl.alphaneg.t3, ""../lme_results/rl_T3/rl_alpha_pos.xlsx"", include_random = FALSE)"
"0","save_model_to_excel(rl.alphamix.t3, ""../lme_results/rl_T3/rl_alpha_mix.xlsx"", include_random = FALSE)"
"0","save_model_to_excel(rl.alphapos.t3, ""../lme_results/rl_T3/rl_alpha_neg.xlsx"", include_random = FALSE)"
"0","save_model_to_excel(rl.beta.t3, ""../lme_results/rl_T3/rl_beta.xlsx"", include_random = FALSE)"
