"0","rl.beta <- lm(data = rl_model, "
"0","                formula = beta ~ depression_mc + anhedonia_mc + depression_mc*anhedonia_mc)"
"0","summary(rl.beta)"
"1","
Call:
"
"1",""
"1","lm(formula = beta ~ depression_mc + anhedonia_mc + depression_mc * 
    anhedonia_mc, data = rl_model)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-6.997e-07 "
"1","-1.155e-07 "
"1"," 7.176e-08 "
"1"," 1.700e-07 "
"1"," 3.621e-07 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1","    t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","  1.098e+00"
"1","  1.721e-08"
"1","  6.382e+07"
"1","   <2e-16"
"1"," ***"
"1","
depression_mc             "
"1"," -8.711e-08"
"1","  3.477e-08"
"1"," -2.505e+00"
"1","   0.0130"
"1"," *  "
"1","
anhedonia_mc              "
"1","  6.959e-08"
"1","  3.444e-08"
"1","  2.020e+00"
"1","   0.0447"
"1"," *  "
"1","
depression_mc:anhedonia_mc"
"1","  8.008e-08"
"1","  6.938e-08"
"1","  1.154e+00"
"1","   0.2497"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.29e-07"
"1"," "
"1","on"
"1"," "
"1","203"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04043"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02625"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.851"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","203"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.03845"
"1","
"
"1","
"
"0","confint(rl.beta)"
"1","                          "
"1","         2.5 %"
"1","        97.5 %"
"1","
(Intercept)               "
"1","  1.098491e+00"
"1","  1.098491e+00"
"1","
depression_mc             "
"1"," -1.854805e-08"
"1","
anhedonia_mc              "
"1","  1.675862e-09"
"1","  1.375002e-07"
"1","
depression_mc:anhedonia_mc"
"1"," -5.671034e-08"
"1","  2.168678e-07"
"1","
"
"0","performance(rl.beta)"
"1","[34m# Indices of model performance[39m

AIC       |      AICc |       BIC |    R2 | R2 (adj.) |      RMSE |     Sigma
-----------------------------------------------------------------------------
-5736.462 | -5736.164 | -5719.798 | 0.040 |     0.026 | 2.268e-07 | 2.290e-07
"
