"0","rl.bdi_logit <- glm(data = rl_data, "
"0","                    formula = depression ~ alpha_opt + alpha_pes + alpha_mix + beta"
"0","                    + ladder_us + md_anx_prior_diag + female + age, "
"0","                    family = binomial)"
"0","summary(rl.bdi_logit)"
"1","
Call:
"
"1",""
"1","glm(formula = depression ~ alpha_opt + alpha_pes + alpha_mix + 
    beta + ladder_us + md_anx_prior_diag + female + age, family = binomial, 
    data = rl_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)      "
"1","  1.51779"
"1","    2.03773"
"1","   0.745"
"1"," 0.456366"
"1","    "
"1","
alpha_opt        "
"1","  0.63637"
"1","    2.20490"
"1","   0.289"
"1"," 0.772876"
"1","    "
"1","
alpha_pes        "
"1"," -0.16236"
"1","    0.75790"
"1","  -0.214"
"1"," 0.830374"
"1","    "
"1","
alpha_mix        "
"1"," -0.77324"
"1","    0.79930"
"1","  -0.967"
"1"," 0.333344"
"1","    "
"1","
beta             "
"1"," -0.02213"
"1","    0.21146"
"1","  -0.105"
"1"," 0.916632"
"1","    "
"1","
ladder_us        "
"1"," -0.36054"
"1","    0.10617"
"1","  -3.396"
"1"," 0.000684"
"1"," ***"
"1","
md_anx_prior_diag"
"1","  0.72577"
"1","    0.15168"
"1","   4.785"
"1"," 1.71e-06"
"1"," ***"
"1","
female           "
"1","  0.02295"
"1","    0.35085"
"1","   0.065"
"1"," 0.947854"
"1","    "
"1","
age              "
"1"," -0.01362"
"1","    0.01702"
"1","  -0.801"
"1"," 0.423411"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 284.40  on 206  degrees of freedom
"
"1",""
"1","Residual deviance: 230.73  on 198  degrees of freedom
"
"1","AIC: "
"1",""
"1","248.73"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","performance(rl.bdi_logit)"
"1","[34m# Indices of model performance[39m

AIC     |    AICc |     BIC | Tjur's R2 |  RMSE | Sigma | Log_loss | Score_log | Score_spherical |   PCP
--------------------------------------------------------------------------------------------------------
248.728 | 249.642 | 278.722 |     0.233 | 0.436 | 1.000 |    0.557 |   -68.402 |           0.005 | 0.621
"
