"0","ug.f0 <- lm(data = ug_model, "
"0","                formula = f0 ~ depression_mc + anhedonia_mc + depression_mc*anhedonia_mc) #interaction changes coefficient meaning"
"0","summary(ug.f0)"
"1","
Call:
"
"1",""
"1","lm(formula = f0 ~ depression_mc + anhedonia_mc + depression_mc * 
    anhedonia_mc, data = ug_model)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.2765 "
"1","-1.0127 "
"1","-0.0368 "
"1"," 1.5470 "
"1"," 4.5731 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","   5.2250"
"1","     0.1593"
"1","  32.810"
"1","   <2e-16"
"1"," ***"
"1","
depression_mc             "
"1","   0.1368"
"1","     0.3221"
"1","   0.425"
"1","   0.6715"
"1","    "
"1","
anhedonia_mc              "
"1","  -0.6757"
"1","     0.3187"
"1","  -2.121"
"1","   0.0355"
"1"," *  "
"1","
depression_mc:anhedonia_mc"
"1","   0.4929"
"1","     0.6454"
"1","   0.764"
"1","   0.4462"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.894"
"1"," "
"1","on"
"1"," "
"1","157"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03273"
"1"," "
"1","0.01425"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.771"
"1"," "
"1","on"
"1"," "
"1","3"
"1","and"
"1"," "
"1","157"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1549"
"1","
"
"1","
"
