"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(car)"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"0","library(lme4)"
"0","library(lmerTest)"
"0","library(Matrix)"
"0","library(tidyr)"
"2","
Attaching package: ‘tidyr’

"
"2","The following objects are masked from ‘package:Matrix’:

    expand, pack, unpack

"
"0","library(readxl)"
"0","library(ggpubr)"
"2","Loading required package: ggplot2
"
"0","library(interactions)"
"2","Warning: package ‘interactions’ was built under R version 4.3.3"
"0","library(performance) #checking model performance"
"2","Warning: package ‘performance’ was built under R version 4.3.3"
"0","library(margins)"
"2","Warning: package ‘margins’ was built under R version 4.3.3"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","#rm(list = ls())"
