"0","demo = var_recode(demo)"
"0",""
"0","ug_data = var_recode(ug_data)"
"0","ug_model= var_recode(ug_model)"
"0",""
"0","rl_data = var_recode(rl_data)"
"0","rl_data$block_type_recode = factor(rl_data$block_type, levels= c(""numberbar_mixed"",""numberbar_pos"",""numberbar_neg""),labels=c(""Mixed"",""Positive"",""Negative""))"
"0","#rl_model= var_recode(rl_model)"
"0","#rl_model$block_type_recode = factor(rl_model$block_type, levels = c(""numberbar_mixed"",""numberbar_pos"",""numberbar_neg""),labels=c(""Mixed"",""Positive"",""Negative""))"
"0",""
"0","print('UG RT')"
"1","[1]"
"1"," ""UG RT"""
"1","
"
"0","summary(ug_data$choice_rt)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.1009 "
"1"," 0.7450 "
"1"," 1.0179 "
"1"," 1.2631 "
"1"," 1.4380 "
"1"," 9.7292 "
"1","
"
"0","print('Slot RT')"
"1","[1]"
"1"," ""Slot RT"""
"1","
"
"0","summary(rl_data$rt)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.1000 "
"1"," 0.3160 "
"1"," 0.5170 "
"1"," 0.8007 "
"1"," 0.9000 "
"1"," 9.9330 "
"1","
"
